id,title,subtitle,trial,year,pitfall,exercise,endpoint,key_number,ci,source
1,CAST,Surrogate Harm,CAST (Cardiac Arrhythmia Suppression Trial),1989,Surrogate endpoint,Forest plot lab,Arrhythmic death or cardiac arrest; total mortality (10 months),RR 3.6 (arrhythmic death),95% CI 1.7-8.5; total mortality RR 2.5 (95% CI 1.6-4.5),NEJM 1989 CAST preliminary report (PubMed 2473403)
2,WHI,Prevention Fallacy,Women's Health Initiative HRT Trial,2002,Observational vs RCT,Absolute risk lab,"CHD (nonfatal MI + CHD death), 5.2 years",HR 1.29,95% CI 1.02-1.63; global index HR 1.15 (1.03-1.28),JAMA 2002 WHI (PubMed 12117397)
3,Moseley,Placebo Surgery,Arthroscopic Surgery for Knee OA (Moseley),2002,Sham control,Sham vs real lab,Knee pain at 2 years (Knee-Specific Pain Scale),n = 180,No significant difference across groups (2-year outcomes),NEJM 2002 Moseley trial (PubMed 12110735)
4,FIDELITY,Meniscus Sham,FIDELITY Trial (Meniscal resection),2013,Sham control,RR lab,Lysholm score change at 12 months,Diff -1.6 points,95% CI -7.2 to 4.0,NEJM 2013 FIDELITY (PubMed 24369076)
5,Vertebroplasty,Procedure Reversal,Vertebroplasty vs Sham,2009,Sham control,CI lab,Pain reduction at 3 months (0-10 scale),Diff 0.6,95% CI -0.7 to 1.8,NEJM 2009 vertebroplasty sham trial (PubMed 19657121)
6,CSAW,Shoulder Decompression,CSAW Trial,2018,Sham control,MCID lab,Oxford Shoulder Score at 6 months,Diff -1.3 points,95% CI -3.9 to 1.3,Lancet 2018 CSAW trial (PMC 5803129)
7,ORBITA,Placebo PCI,ORBITA Trial,2017,Placebo device,Endpoint selection,Exercise time increment at 6 weeks,Diff 16.6 s,95% CI -8.9 to 42.0,ORBITA trial summary (PubMed 31246588)
8,COURAGE,PCI vs OMT,COURAGE Trial,2007,Symptoms vs outcomes,Time-to-event lab,Death or MI at median 4.6 years,HR 1.05,95% CI 0.87-1.27,COURAGE trial summary (ACC)
9,ASTRAL,Renal Stent,ASTRAL Trial,2009,Selection bias,Subgroup lab,Overall mortality,25.6% vs 26.3%,p = 0.46,ASTRAL trial summary (ACC)
10,CORAL,Renal Stent,CORAL Trial,2014,Device enthusiasm,Heterogeneity lab,Primary composite CV/renal endpoint,HR 0.94,95% CI 0.76-1.17,CORAL trial (PubMed 24245566)
11,SAMMPRIS,Intracranial Stent,SAMMPRIS Trial,2011,Device harm,Safety endpoint lab,Stroke or death within 30 days,14.7% vs 5.8%,p = 0.009,SAMMPRIS trial summary (ACC)
12,SYMPLICITY,Renal Denervation,SYMPLICITY HTN-3,2014,Unblinded bias,Sham forest plot,Office SBP change at 6 months,Diff -2.39 mm Hg,95% CI -6.89 to 2.12,SYMPLICITY HTN-3 (ACC)
13,IABP-SHOCK II,Balloon Pump,IABP-SHOCK II,2012,Guideline before evidence,Fixed vs random,30-day all-cause mortality,39.7% vs 41.3%,RR 0.96 (95% CI 0.79-1.17),IABP-SHOCK II (NEJM 2012)
14,TASTE,Thrombus Aspiration,TASTE Trial,2013,Small-study effects,Cumulative meta,All-cause mortality at 30 days,2.8% vs 3.0%,HR 0.94 (95% CI 0.72-1.22),TASTE trial (ACC)
15,ProCESS,EGDT Replication,ProCESS Trial,2014,Secular trends,Protocol vs usual care,60-day in-hospital mortality,21.0% vs 18.9%,"RR 1.04 (95% CI 0.82-1.31), P=0.83",NEJM 2014 ProCESS (PMC4101700)
16,ARISE,EGDT Replication,ARISE Trial,2014,Generalizability,Effect modification,90-day all-cause mortality,18.6% vs 18.8%,"Risk diff -0.3% (95% CI -4.1 to 3.6), P=0.90",NEJM 2014 ARISE (PubMed 25272316)
